"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN","TOBS"
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-02-21",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-02-22",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-02-23",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-02-24",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-02-26",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-02-27",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-02-28",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-02-29",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-01",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-02",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-03",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-04",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-05",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-06",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-07",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-08",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-09",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-10",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-11",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-12",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-13",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-14",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-15",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-16",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-17",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-18",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-19",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-20",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-21",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-22",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-23",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-24",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-25",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-26",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-27",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-28",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-29",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-03-30",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-05",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-06",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-07",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-08",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-09",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-10",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-11",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-12",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-13",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-14",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-15",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-16",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-17",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-18",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-19",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-20",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-21",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-22",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-23",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-24",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-25",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-26",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-27",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-28",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-29",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-04-30",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-01",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-02",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-03",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-04",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-05",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-06",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-07",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-08",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-09",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-12",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-13",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-14",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-15",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-16",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-17",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-18",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-19",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-20",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-21",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-22",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-23",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-24",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-28",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-29",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-05-30",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-01",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-02",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-03",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-04",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-05",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-06",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-07",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-08",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-09",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-10",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-11",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-12",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-13",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-14",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-15",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-16",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-17",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-18",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-19",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-20",,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","43.093378","-86.200323","185.6","2024-06-21",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-01-26",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-03-09",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-03-15",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-03-26",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-03-31",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-04-03",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-04-12",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-04-27",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-05-03",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-05-11",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-05-18",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-05-27",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-06-14",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-06-17",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-06-20",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-06-23",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-06-26",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-06-29",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-07-09",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-07-10",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-07-11",,,,
"US1MIHL0006","MOSCOW 1.0 NE, MI US","42.06113333","-84.49701667","332.5","2024-07-16",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-02-04",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-04-16",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-04-17",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-04-18",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-04-19",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-04-20",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-04-21",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-04-22",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-04-23",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-04-24",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-04-25",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-05-08",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-05-10",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-05-11",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-05-12",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-05-13",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-05-14",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-05-15",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-05-16",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-05-17",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-05-18",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-06",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-07",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-08",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-09",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-10",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-11",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-12",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-13",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-14",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-15",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-16",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-28",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-06-30",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-07-01",,,,
"US1MIBZ0005","FRANKFORT 3.9 E, MI US","44.630184","-86.15579","180.1","2024-07-02",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-01",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-02",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-03",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-04",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-05",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-06",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-07",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-08",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-09",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-10",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-11",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-12",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-13",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-14",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-15",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-16",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-17",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-18",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-19",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-20",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-21",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-22",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-23",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-24",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-25",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-26",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-27",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-28",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-29",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-30",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-01-31",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-01",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-02",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-03",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-04",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-05",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-06",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-07",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-08",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-09",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-10",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-11",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-12",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-13",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-14",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-15",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-16",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-17",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-18",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-19",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-20",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-21",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-22",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-23",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-24",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-25",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-26",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-27",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-28",,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","42.045278","-84.753056","317.0","2024-02-29",,,,
